x_1;x_2
0,6524228459712363;44,79
0,614578969417679;44,7225
0,5981008239072769;44,6266666666667
0,5883256528417847;44,59
0,5994972769166316;44,53
0,5866499092305573;44,5
0,5757575757575788;44,5
0,5670995670995688;44,5
0,5686705767350942;44,433333333333294
0,589303169948333;44,4
0,5798072894847087;44,4
0,6021505376344114;44,4
0,6693199273844451;44,4
0,8673369641111607;45,1
1,0;45,83333333333329
0,916212819438626;46,7566666666667
0,8645440580924466;47,223333333333294
0,9064376483731336;47,05666666666671
0,8031001256807707;46,33
0,7447283898896817;46,0266666666667
0,6874738165060745;45,7225
0,653958944281525;45,53
0,6300795978215333;45,223333333333294
0,6105292556905493;44,963333333333296
0,5880463622399122;44,76
0,5771540287669334;44,76
0,5813433877950022;45,09
0,57827119117442;45,1633333333333
0,5725457338360579;45,06
0,5576036866359445;44,933333333333294
0,548945677977939;44,6333333333333
0,542242703533029;44,36
0,5338639854768917;44,223333333333294
0,5252059768188817;43,963333333333296
0,5168272587627442;43,83333333333329
0,5101242843178344;43,7
0,5101242843178344;43,59
0,5101242843178344;43,59
0,5101242843178344;43,7
0,5113810920262547;43,76
0,5169669040636782;43,845
0,5198994553833263;43,79
0,5252059768188817;43,863333333333294
0,536377600893733;44,0
0,542242703533029;44,0
0,5474095796676459;44,03
0,5474095796676459;44,09
0,5532746823069418;44,1266666666667
0,5592445189219399;44,2
0,5603965926546587;44,2
0,5683563748079894;44,26
0,5683563748079894;44,29
0,5715682167295103;44,29
0,5880463622399122;44,4
0,5939114648792084;44,4666666666667
0,5939114648792084;44,53
0,5964250802960495;44,59
0,5939114648792084;44,433333333333294
0,5939114648792084;44,5
0,5908392682586261;44,5
0,5883256528417847;44,59
0,5939114648792084;44,53
0,5976818880044702;44,53
0,5951682725876288;44,53
0,5976818880044702;44,59
0,6007540846250523;44,59
0,6064795419634145;44,7
0,6083647535260455;44,6266666666667
0,6064795419634145;44,59
0,6036866359447004;44,59
0,6089931573802558;44,7
0,6007540846250523;44,7
0,6007540846250523;44,79
0,6064795419634145;44,73
0,6006144393241183;44,73
0,5976818880044702;44,79
0,5976818880044702;44,79
0,5951682725876288;44,79
0,5951682725876288;44,9
0,5951682725876288;44,925
0,6035469906437664;45,0
0,6117860633989696;45,1266666666667
0,614858260019552;45,2
0,6217008797653958;45,245
0,6217008797653958;45,363333333333294
0,6244937857841099;45,4
0,6186286831448137;45,3266666666667
0,623027510124286;45,195
0,6453009356235191;45,03
0,6846809104873651;45,0
0,6972489875715715;45,0
0,6916631755341432;45,06
0,7531071079458191;45,0444444444444
0,7000418935902808;45,2
0,6704370897919314;45,1266666666667
0,653958944281525;45,09
0,6300795978215333;45,03
0,6130428711073903;44,9666666666667
0,5994972769166316;44,8266666666667
0,5883256528417847;44,645
0,5798072894847087;44,56
0,5767350928641266;44,433333333333294
0,5714285714285715;44,29
0,5683563748079894;44,23
0,6606619187264348;44,23
0,7025555090071218;44,363333333333294
0,6668063119676038;44,5666666666667
0,6341293115486678;44,5666666666667
0,6176511660382659;44,5
0,5979611786063429;44,5
0,5839966485127775;44,4666666666667
0,594888981985756;44,4
0,5839966485127775;44,29
0,5739421868454125;44,245
0,5714285714285715;44,2
0,5645859516827274;44,1266666666667
0,5726853791369919;43,9
0,5603965926546587;43,9
0,5573243960340766;43,856
0,5573243960340766;43,7
0,6271470465018852;43,76
0,6035469906437664;43,8175
0,5867895545314916;43,838125
0,5588604943443652;43,745
0,5421030582320905;43,5955555555556
0,5335846948750189;43,488888888888894
0,5266722524787056;43,425
0,5198994553833263;43,334
0,5126378997346754;43,29
0,5101242843178344;43,29
0,5042591816785381;43,23
0,5042591816785381;43,2
0,5055159893869589;43,1266666666667
0,5030023739701175;43,09
0,4975562072336281;43,09
0,4975562072336281;43,06
0,4960201089233346;43,0
0,4960201089233346;42,863333333333294
0,4929479123027525;42,715
0,4904342968859111;42,65
0,4833123865381946;42,59
0,4780058651026392;42,59
0,4666945957268538;42,53375
0,4611087836894304;42,43
0,4528697109342269;42,4181818181818
0,4461318251640847;42,433333333333294
0,4401619885490869;42,4718181818182
0,480659125820419;42,58
0,4583158776707163;42,56
0,4665549504259195;42,7966666666667
0,4975562072336281;43,4
0,4891774891774908;43,4666666666667
0,4916911045943318;43,363333333333294
0,5017455662616969;43,29
0,5126378997346754;43,29
0,5101242843178344;43,245
0,507052087697252;43,095
0,5042591816785381;42,92
0,5017455662616969;42,9
0,4975562072336281;42,76
0,494484010613046;42,7
0,4904342968859111;42,6633333333333
0,4904342968859111;42,53
0,4803798352185465;42,5
0,472001117162409;42,433333333333294
0,4659265465717095;42,45
0,4623655913978511;42,4666666666667
0,4598519759810098;42,4
0,4541265186426476;42,3266666666667
0,4510543220220654;42,3266666666667
0,4472838988968037;42,363333333333294
0,4442117022762213;42,29
0,4426756039659282;42,24
0,4482614160033513;42,0563636363636
0,4497975143136448;41,8866666666667
0,4472838988968037;41,988333333333294
0,4472838988968037;42,064285714285695
0,4442117022762213;42,2525
0,4598519759810098;42,410625
0,4598519759810098;42,5
0,4598519759810098;42,645
0,4598519759810098;42,7
0,4636223991062717;42,75625
0,4636223991062717;42,86166666666671
0,4659265465717095;43,0
0,4682306940371473;43,045
0,4682306940371473;43,09
0,4682306940371473;43,2
0,4707443094539883;43,26
0,472001117162409;43,31
0,4750733137829911;43,3977777777778
0,4766094120932845;43,4285714285714
0,4794023181119983;43,46
0,4807987711213533;43,5
0,4833123865381946;43,56
0,4845691942466152;43,59
0,4845691942466152;43,59
0,4891774891774908;43,635833333333295
0,4916911045943318;43,68625
0,4891774891774908;43,7
0,4916911045943318;43,775
0,4929479123027525;43,845
0,4960201089233346;43,9
0,4975562072336281;43,8619230769231
0,4989526602429827;43,79
0,5017455662616969;43,808333333333294
0,5017455662616969;43,7961111111111
0,5017455662616969;43,79
0,5055159893869589;43,79
0,5055159893869589;43,84
0,5030023739701175;43,9
0,5055159893869589;43,9
0,5055159893869589;43,91666666666671
0,5055159893869589;43,9055555555556
0,5055159893869589;43,9
